id,name,is_active,level,order,objective_id,
171,"Usa conceptos espaciales como adelante/atrás/al lado/entre, teniendo como referencia la posición de los demás o de objetos, en sus descripciones y relatos, durante situaciones cotidianas y juegos.",1,NT 2,171,33,
172,"Usa conceptos y nominaciones temporales como día/noche, hoy/mañana, antes/durante/después en sus descripciones y relatos durante situaciones cotidianas y juegos.",1,NT 2,172,33,
173,"Utiliza oraciones completas al hablar; por ejemplo: “María toca muy lindo el piano”, “El perro del vecino ladra mucho”.",1,NT 1,173,34,
174,Pronuncia correctamente palabras sencillas.,1,NT 1,174,34,
175,Utiliza en sus oraciones concordancia de género y de número.,1,NT 1,175,34,
176,Utiliza tiempos verbales presente y pasado en forma pertinente al hablar.,1,NT 1,176,34,
177,"Utiliza expresiones verbales, no verbales y paraverbales coherentes con su intención comunicativa.",1,NT 1,177,34,
178,"Utiliza oraciones completas afirmativas, exclamativas e interrogativas, y las complementa con expresiones verbales, no verbales y paraverbales coherentes con su intención comunicativa.",1,NT 2,178,34,
179,Utiliza oraciones completas con sentido y concordancia de género y de número.,1,NT 2,179,34,
180,"Pronuncia correctamente palabras que incluyen algunos grupos consonánticos; por ejemplo: “brazo”, “claro”, “globo”.",1,NT 2,180,34,
181,"Utiliza tiempos verbales presente, pasado, condicional y futuro en forma pertinente al hablar.",1,NT 2,181,34,
182,Repite y sigue instrucciones simples (una a la vez) en juegos y situaciones cotidianas.,1,NT 1,182,35,
183,Relaciona explicaciones y relatos escuchados con sus experiencias previas.,1,NT 1,183,35,
184,"Nombra algunos conceptos abstractos, tales como emociones o sentimientos, a partir de textos orales.",1,NT 1,184,35,
185,Responde preguntas explícitas a partir de un relato o explicación.,1,NT 1,185,35,
186,"Señala la intención comunicativa que tienen algunos textos orales (por ejemplo, interrogar, informar, entretener, entre otros).",1,NT 1,186,35,
187,"Parafrasea y sigue instrucciones complejas (más de una a la vez), en juegos y situaciones cotidianas.",1,NT 2,187,35,
188,Explica la relación entre sus experiencias previas y lo que escucha.,1,NT 2,188,35,
189,Explica algunos conceptos abstractos a partir de textos orales.,1,NT 2,189,35,
190,Responde preguntas que involucran contenidos implícitos a partir de un relato o explicación.,1,NT 2,190,35,
191,"Explica la intención comunicativa de algunos textos orales (por ejemplo, interrogar, informar, entretener, entre otros).",1,NT 2,191,35,
192,"Identifica (aplaudiendo, nombrando, utilizando material concreto) las palabras que componen una oración, en situaciones lúdicas.",1,NT 1,192,36,
193,"Cuenta las palabras que componen una oración, en situaciones lúdicas.",1,NT 1,193,36,
194,"Identifica (nombrando o pareando) palabras que riman, a partir de juegos verbales, canciones y textos escuchados.",1,NT 1,194,36,
195,"Separa (apuntando, aplaudiendo, graficando, nombrando, utilizando material concreto) las sílabas de las palabras, en situaciones de juego.",1,NT 1,195,36,
196,"Cuenta las sílabas que componen una palabra, a partir de canciones y juegos verbales.",1,NT 1,196,36,
197,Relaciona (nombrando o pareando) palabras que tienen la misma sílaba final.,1,NT 1,197,36,
198,"Identifica (aplaudiendo, nombrando, utilizando material concreto) la sílaba inicial de palabras significativas.",1,NT 2,198,36,
199,Relaciona (nombrando o pareando) palabras que tienen la misma sílaba inicial.,1,NT 2,199,36,
200,"Compone palabras sencillas al unir sílabas, en contextos lúdicos.",1,NT 2,200,36,
201,"Separa (apuntando, aplaudiendo, graficando, nombrando, entre otros) las sílabas en fonemas (sonidos).",1,NT 2,201,36,
202,"Dice el fonema inicial y final de una palabra, a partir de canciones y juegos verbales.",1,NT 2,202,36,
203,Pregunta el significado de palabras que no conoce.,1,NT 1,203,37,
204,"Expresa (indica, dibuja, expresa con el cuerpo) el significado que corresponde a una palabra nueva.",1,NT 1,204,37,
205,Reconoce (indica o nombra) sinónimos de una palabra nueva.,1,NT 1,205,37,
206,Utiliza nuevas palabras al crear oraciones.,1,NT 1,206,37,
207,Utiliza sinónimos para definir una palabra nueva.,1,NT 2,207,37,
208,Explica el significado de una palabra nueva.,1,NT 2,208,37,
209,"Utiliza nuevas palabras y conceptos precisos al presentar temas de su interés, en distintas situaciones comunicativas.",1,NT 2,209,37,
210,"Manipula textos escritos de manera cuidadosa (comenta lo que ve, da vuelta las páginas, siente las texturas, etc.).",1,NT 1,210,38,
211,Formula preguntas sobre el contenido de diferentes textos escritos que observa en su entorno cotidiano o por medio de TICs.,1,NT 1,211,38,
212,"Describe las características de los textos que explora (imágenes, títulos, formato, palabras conocidas, etc.).",1,NT 1,212,38,
213,"Anticipa el contenido de los textos que explora, a partir de sus imágenes, en contextos cotidianos.",1,NT 1,213,38,
214,Pide que le lean algunas palabras o frases escritas de su entorno.,1,NT 2,214,38,
215,Formula preguntas y comentarios sobre el contenido de textos escritos que observa en su entorno cotidiano o por medio de TICs.,1,NT 2,215,38,
216,"Relaciona las características de los textos que explora con el propósito que tienen (imágenes, títulos, formato, palabras conocidas, etc.).",1,NT 2,216,38,
217,"Anticipa el contenido y propósito de los textos que explora, a partir de la observación de sus claves gráficas (formato, imágenes, etc.), en contextos cotidianos.",1,NT 2,217,38,
218,Responde preguntas que hacen referencia al contenido explícito de un texto escuchado.,1,NT 1,218,39,
219,"Realiza predicciones sobre un texto literario o no literario, a partir de imágenes, antes y durante la presentación de este texto.",1,NT 1,219,39,
220,Relaciona el texto escuchado con sus experiencias previas.,1,NT 1,220,39,
221,"Describe parte del contenido de un texto escuchado (objetos, personas, animales, acciones, tiempo, lugar).",1,NT 1,221,39,
222,"Describe las características (título, silueta, imágenes) de diferentes tipos de textos (receta, cuento, poema, noticias, enciclopedias, diccionarios).",1,NT 1,222,39,
223,Responde preguntas que hacen referencia al contenido explícito e implícito de un texto escuchado.,1,NT 2,223,39,
224,"Realiza predicciones sobre el contenido de un texto literario o no literario, a partir de la portada, el título o la silueta, antes y durante la presentación de este texto.",1,NT 2,224,39,
225,"Narra el relato escuchado a partir del texto, usando sus propias palabras.",1,NT 2,225,39,
226,Explica el contenido o tema central de un texto escuchado.,1,NT 2,226,39,
227,"Explica el propósito de diferentes tipos de textos, según sus características y la información que entregan.",1,NT 2,227,39,
228,"Señala (indica o emite el sonido) algunas letras de su nombre, al verlas escritas en diversos soportes.",1,NT 1,228,40,
229,"Señala (indica o emite el sonido) vocales y algunas consonantes presentadas en diferentes formas (mayúsculas y minúsculas en imprenta) y soportes, al verlas incluidas en palabras significativas.",1,NT 1,229,40,
230,"Señala (indica o nombra) palabras significativas (nombre, apellidos, curso u otras) que distingue a primera vista, en diferentes soportes.",1,NT 1,230,40,
231,"Lee las letras que componen algunas palabras sencillas, en diversos soportes.",1,NT 2,231,40,
232,"Lee vocales y algunas consonantes presentadas en diferentes formas (mayúsculas, minúsculas, imprenta y cursiva) y soportes, al verlas incluidas en palabras.",1,NT 2,232,40,
233,"Lee algunas palabras significativas, asociando los fonemas a los grafemas, en diferentes soportes.",1,NT 2,233,40,
234,"Experimenta realizando trazos simples (rectos y curvos), con materiales variados y en soportes grandes.",1,NT 1,234,41,
235,"Escribe letras aisladas, algunas de ellas asociadas al fonema que quiere representar, en situaciones auténticas.",1,NT 1,235,41,
236,"Escribe algunas palabras significativas; por ejemplo, su nombre o el de familiares, entre otros (con signos propios o convencionales).",1,NT 1,236,41,
237,"Escribe mensajes simples (con signos propios o convencionales), declarando su propósito, en situaciones auténticas.",1,NT 1,237,41,
238,"Experimenta realizando trazos progresivamente más complejos (rectos, curvos y mixtos), en soportes de distintos tamaños y materiales.",1,NT 2,238,41,
239,"Escribe signos y letras asociadas al fonema que quiere representar, en situaciones auténticas.",1,NT 2,239,41,
240,"Escribe algunas palabras significativas con todas las letras que lo componen; por ejemplo, su nombre o el de familiares, entre otros.",1,NT 2,240,41,
241,"Escribe mensajes simples con signos convencionales legibles, declarando su propósito, en situaciones auténticas.",1,NT 2,241,41,
242,Pregunta el significado de palabras que no conoce de la lengua indígena pertinente a la comunidad donde habita.,1,NT 1,242,42,
243,"Repite algunas palabras en la lengua indígena de la comunidad donde habita, a partir de canciones, relatos, poemas, leyendas, entre otros.",1,NT 1,243,42,
244,"Señala (indica o nombra) algunas palabras de uso frecuente de la lengua indígena de la comunidad donde habita (alimentos, instrumentos musicales, hierbas medicinales, animales, elementos de la naturaleza, etc.).",1,NT 1,244,42,
245,Utiliza expresiones de saludo de la lengua indígena pertinente a la comunidad donde habita.,1,NT 2,245,42,
246,Responde de manera verbal o no verbal a un mensaje sencillo en la lengua indígena de la comunidad donde habita.,1,NT 2,246,42,
247,"Utiliza frases u oraciones simples en la lengua indígena de la comunidad donde habita, para comunicar una idea.",1,NT 2,247,42,
248,"Pregunta qué significan algunas palabras de la lengua materna de sus pares, distinta al castellano.",1,NT 1,248,43,
249,"Señala (indica o nombra) el significado de algunas palabras de uso frecuente, de la lengua materna de sus pares, distinta al castellano.",1,NT 1,249,43,
250,"Pregunta qué significan algunas expresiones o mensajes sencillos, de las lenguas maternas de sus pares, distintas al castellano.",1,NT 2,250,43,
251,"Responde de manera no verbal o verbal a un mensaje sencillo expresado en una lengua materna de sus pares, distinta al castellano.",1,NT 2,251,43,
252,"Explora, a sugerencia del adulto, producciones artísticas visuales, musicales o escénicas en diversos contextos en forma directa o a través de TICs.",1,NT 1,252,44,
253,"Responde preguntas sobre características de producciones artísticas visuales, musicales o escénicas que observa en forma directa o a través de TICs.",1,NT 1,253,44,
254,"Describe características visuales (color, forma, textura, diseño, contenido), musicales (ritmo, intensidad, velocidad, timbre, fuente sonora, altura o estilo) o escénicas (desplazamiento, ritmo, carácter expresivo, entre otros) en diversos contextos.",1,NT 1,254,44,
255,Expresa de diferentes formas lo que le agrada o desagrada de una producción artística que explora.,1,NT 1,255,44,
256,"Explora, por interés propio, producciones artísticas visuales, musicales o escénicas de diversos contextos en forma directa o a través de TICs.",1,NT 2,256,44,
257,"Formula preguntas sobre las características de diversas producciones artísticas visuales, musicales o escénicas que observa.",1,NT 2,257,44,
258,"Describe semejanzas y diferencias entre características visuales, musicales o escénicas de producciones artísticas que observa.",1,NT 2,258,44,
259,"Explica sus preferencias al explorar diferentes obras artísticas, considerando criterios como color, forma, ritmo, diseño, etc.",1,NT 2,259,44,
260,"Expresa las emociones, sentimientos y sensaciones de agrado o desagrado al explorar obras artísticas de diversos tipos.",1,NT 2,260,44,
261,Señala (indica o nombra) los aspectos que le agradan o desagradan de diversas obras de arte que explora o crea.,1,NT 1,261,45,
262,"Representa las emociones que le generan diversas obras de arte que explora o crea, utilizando diversos medios expresivos (corporal, musical, visual).",1,NT 1,262,45,
263,Describe lo que imagina al explorar o crear diversas producciones artísticas.,1,NT 1,263,45,
264,Explica los aspectos que le agradan y/o desagradan de diversas producciones artísticas que explora o crea.,1,NT 2,264,45,
265,"Representa y explica las emociones que le generan diversas obras de arte que explora o crea, utilizando diversos medios expresivos (corporal, musical, visual).",1,NT 2,265,45,
266,Explica lo que imagina al explorar o crear diversas obras de arte.,1,NT 2,266,45,
267,Compara sus impresiones de las producciones artísticas observadas con otras conocidas anteriormente.,1,NT 2,267,45,
268,"Repite melodías o canciones, usando su voz, cuerpo, instrumentos musicales u objetos.",1,NT 1,268,46,
269,Utiliza la voz y el cuerpo de manera integrada en canciones y juegos musicales.,1,NT 1,269,46,
270,"Marca el pulso con instrumentos musicales y objetos, en canciones interpretadas por otros.",1,NT 1,270,46,
271,"Se mueve siguiendo la velocidad y altura de canciones de acentuación binaria (por ejemplo, tango, marcha, etc.).",1,NT 1,271,46,
272,"Utiliza la voz, el cuerpo, instrumentos musicales y objetos de manera integrada en canciones y juegos musicales.",1,NT 2,272,46,
273,Improvisa letras a partir de melodías o canciones conocidas.,1,NT 2,273,46,
274,"Marca el pulso y ritmo con instrumentos musicales u objetos, en canciones interpretadas por sí mismo.",1,NT 2,274,46,
275,"Se mueve siguiendo la velocidad y altura de canciones de acentuación ternaria (por ejemplo, vals, minuet, etc.).",1,NT 2,275,46,
276,"Usa gestos, movimientos, posturas, desplazamientos o la voz al imitar diferentes personajes, animales u objetos en escenas dramáticas, juegos teatrales, mímicas y danzas.",1,NT 1,276,47,
277,"Usa gestos, movimientos, posturas, desplazamientos o la voz al imitar sensaciones y emociones en escenas dramáticas, juegos teatrales, mímicas y danzas.",1,NT 1,277,47,
278,"Combina gestos, movimientos, posturas, desplazamientos y la voz para representar diferentes personajes, animales u objetos en escenas dramáticas, juegos teatrales, mímicas y danzas.",1,NT 2,278,47,
279,"Combina gestos, movimientos, posturas, desplazamientos y la voz al representar ideas, sensaciones y emociones en escenas dramáticas, juegos teatrales, mímicas y danzas.",1,NT 2,279,47,
280,"Crea gestos, movimientos, desplazamientos y otros tipos de expresiones corporales a partir de ideas propias o propuestas por relatos, historias, representaciones teatrales, entre otros.",1,NT 2,280,47,
281,"Incorpora líneas, formas, colores y texturas al crear sobre un soporte plano, para representar plásticamente emociones, ideas e intereses.",1,NT 1,281,48,
282,"Incorpora líneas, formas, colores y texturas al crear obras en volumen, para representar plásticamente emociones, ideas e intereses.",1,NT 1,282,48,
283,"Recrea obras de arte basándose en creaciones de artistas de diferentes estilos, utilizando técnicas y materiales diversos.",1,NT 1,283,48,
284,"Combina líneas, formas, colores y texturas en sus creaciones de soporte en plano, para representar plásticamente emociones, ideas e intereses, incorporando detalles personales.",1,NT 2,284,48,
285,"Combina líneas, formas, colores y texturas en sus creaciones de soporte en volumen, para representar plásticamente emociones, ideas e intereses, incorporando algunos detalles personales.",1,NT 2,285,48,
286,"Crea diferentes producciones artísticas, utilizando técnicas o materiales de su agrado y elección, representando sus propios intereses e imaginación.",1,NT 2,286,48,
287,"Combina materiales, técnicas y procedimientos en distintos lenguajes artísticos: visual, corporal o musical.",1,NT 1,287,49,
288,"Nombra los pasos que siguió al combinar materiales, técnicas y procedimientos en distintos lenguajes artísticos (plástica, corporal o musical) en sus creaciones.",1,NT 1,288,49,
289,Verbaliza las causas por las que eligió determinados materiales y técnicas en su producción artística.,1,NT 1,289,49,
290,"Combina materiales, técnicas y procedimientos de dos o más formas de expresión (plástica, corporal o musical) en sus creaciones.",1,NT 2,290,49,
291,Justifica su elección en cuanto a técnicas y materiales usados en su producción artística.,1,NT 2,291,49,
292,"Explica el proceso realizado al combinar dos o más formas de expresión (plástica, corporal o musical) en sus creaciones.",1,NT 2,292,49,
293,"Usa trazos, formas y figuras para dibujar ideas, intereses y experiencias, dando nombre a sus creaciones.",1,NT 1,293,50,
294,"Dibuja figuras humanas simples reconocibles por otros, incluyendo cabeza, tronco y extremidades, en diversos soportes.",1,NT 1,294,50,
295,"Dibuja algunos elementos simples del entorno reconocibles por otros, sin incluir detalles, usando diversos tipos de materiales y soportes.",1,NT 1,295,50,
296,"Recrea elementos simples del entorno a partir de dibujos, respetando parámetros de organización espacial (arriba/abajo).",1,NT 1,296,50,
297,"Combina distintos tipos de trazos, formas y figuras al dibujar ideas, intereses y experiencias, dando nombre a sus creaciones.",1,NT 2,297,50,
298,"Dibuja figuras humanas simples reconocibles por otros, incluyendo detalles como pestañas, cejas, nariz, codos, etc., en diversos soportes.",1,NT 2,298,50,
299,"Dibuja varios elementos del entorno reconocibles por otros, incluyendo detalles como ventanas en las casas, ruedas en los autos, pétalos en las flores, etc.",1,NT 2,299,50,
300,"Recrea elementos del entorno mediante dibujos, respetando parámetros de organización y distribución espacial y de tamaño.",1,NT 2,300,50,
301,"Explora el entorno, observando, manipulando y formulando preguntas sobre los cambios que ocurren en el entorno natural (personas, animales, plantas, lugares y cuerpos celestes).",1,NT 1,301,51,
302,"Describe lo que llama su atención sobre los cambios que ocurren en el entorno natural (personas, animales, plantas, lugares y cuerpos celestes).",1,NT 1,302,51,
303,"Utiliza diversas fuentes y procedimientos para observar, manipular y buscar respuestas a sus preguntas sobre los cambios que ocurren en el entorno natural.",1,NT 2,303,51,
304,Explica por qué le generan interés algunos de los cambios que ocurren en el entorno natural.,1,NT 2,304,51,
305,"Relata situaciones relacionadas con fenómenos naturales, formulando preguntas y comentando lo que ha llamado su atención.",1,NT 1,305,52,
306,Predice las consecuencias de un fenómeno natural que observa o conoce.,1,NT 1,306,52,
307,Predice las causas de algunos fenómenos naturales.,1,NT 2,307,52,
308,"Explica las causas de un fenómeno natural, a partir de lo que ha indagado, observado y experimentado.",1,NT 2,308,52,
309,"Describe características del sol (energía, estrella, fuente de luz y calor, entre otros) y del agua (propiedades, estados, entre otros).",1,NT 1,309,53,
310,"Describe las utilidades y beneficios del agua, la energía solar y la tierra para los seres vivos.",1,NT 1,310,53,
311,"Explica los efectos que tiene en la salud de los seres vivos la falta de agua y energía solar, por medio de TICs.",1,NT 2,311,53,
312,"Asocia las características de la energía solar, del agua y la tierra, con los beneficios para los seres vivos.",1,NT 2,312,53,
313,"Explora objetos y elementos naturales, mencionando las características que llaman su atención.",1,NT 1,313,54,
314,"Describe algunas propiedades, tales como transparencia/opacidad, flexibilidad/rigidez, rugosidad/lisura, de objetos y elementos naturales que explora.",1,NT 1,314,54,
315,"Utiliza vocabulario preciso (transparencia/opacidad, flexibilidad/rigidez, rugosidad/lisura) para describir semejanzas y diferencias de algunos objetos y elementos naturales.",1,NT 2,315,54,
316,Explica la relación entre las propiedades de los objetos y elementos naturales con los posibles usos que pueden tener.,1,NT 2,316,54,
317,"Plantea conjeturas sobre los cambios o efectos que se podrían producir al aplicar fuerza, calor o agua sobre algunos materiales, en situaciones cotidianas y de experimentación.",1,NT 1,317,55,
318,"Aplica fuerza o agua en los materiales, describiendo lo que llama su atención, en situaciones cotidianas y de experimentación.",1,NT 1,318,55,
319,"Compara el estado de los materiales antes y después de aplicar fuerza, calor y agua, en situaciones cotidianas y de experimentación.",1,NT 2,319,55,
320,"Describe lo que ocurre en distintos materiales, al aplicar un mismo factor (fuerza, calor o agua), en situaciones cotidianas y de experimentación.",1,NT 2,320,55,
321,"Describe características (reproducción, cubierta, desplazamiento, tamaño, morfología), necesidades básicas (alimentación y abrigo) y los lugares que habitan algunos animales.",1,NT 1,321,56,
322,"Describe características (morfología, reproducción), necesidades básicas (alimentación, nivel de exposición al sol) y los lugares que habitan algunas plantas.",1,NT 1,322,56,
323,"Describe semejanzas y diferencias entre plantas y animales según sus características, necesidades de alimentación y hábitat.",1,NT 1,323,56,
324,Explica la relación entre las características de algunos animales y su hábitat.,1,NT 2,324,56,
325,"Explica las funciones que pueden cumplir algunas plantas (medicinales, alimentos, ornamentales).",1,NT 2,325,56,
326,Plantea conjeturas sobre las necesidades básicas que son comunes a todos los seres vivos.,1,NT 2,326,56,
327,"Nombra algunas características de personas, animales y plantas en diferentes etapas de su proceso de crecimiento.",1,NT 1,327,57,
328,"Describe los cambios que ocurren en el proceso de crecimiento de personas, animales y plantas que observa.",1,NT 1,328,57,
329,"Compara el proceso de crecimiento de personas, animales y plantas.",1,NT 2,329,57,
330,"Compara algunas características de personas, animales y plantas que crecen en distintos contextos (condiciones climáticas, niveles de contaminación, fuentes de alimentación u otras).",1,NT 2,330,57,
331,"Describe algunas acciones que contribuyen al cuidado de ambientes sostenibles, como las 3R (reciclar, reducir y reutilizar).",1,NT 1,331,58,
332,"Realiza, por sugerencia de otros, acciones que contribuyen al cuidado del entorno natural de su comunidad.",1,NT 1,332,58,
333,"Explica los beneficios que tiene para el medio ambiente, realizar acciones como reciclar, reducir y reutilizar.",1,NT 2,333,58,
334,"Realiza de manera progresivamente autónoma, acciones que contribuyen al cuidado del entorno natural de su comunidad, tales como botar la basura en el contenedor que corresponda, recoger basura que encuentra en la sala o patio, cerrar las llaves del agua abiertas por sí mismo o por otros, etc.",1,NT 2,334,58,
335,"Representa (dibuja, dramatiza, fotografía, modela, entre otros) los hallazgos obtenidos y los instrumentos que utilizó al explorar el entorno.",1,NT 1,335,59,
336,"Describe la forma en que utilizó los instrumentos y herramientas al explorar, de manera respetuosa, el entorno natural.",1,NT 1,336,59,
337,Describe el proceso realizado y los hallazgos obtenidos durante su exploración.,1,NT 2,337,59,
338,"Representa gráficamente (mapas conceptuales, dibujos, tablas, fotografías u otros) los hallazgos obtenidos, explicando el proceso realizado.",1,NT 2,338,59,
339,"Explica la relación entre los procesos de observación realizados, comparando los hallazgos obtenidos con los de sus pares, en función de formas de explorar, instrumentos utilizados u otros.",1,NT 2,339,59,
