id,name,is_active,level,order,objective_id,
340,"Describe los cambios observados al combinar diversos elementos que se mezclan o disuelven, en situaciones de experimentación.",1,NT 1,340,60,
341,"Explora mezclas y disoluciones, describiendo semejanzas y diferencias entre ellas.",1,NT 1,341,60,
342,Anticipa los resultados que podría obtener al combinar dos elementos en situaciones de experimentación directa.,1,NT 2,342,60,
343,"Explica las posibles causas de ciertos resultados obtenidos, al experimentar directamente o indagar en fuentes de consulta.",1,NT 2,343,60,
344,Describe semejanzas y diferencias entre un ambiente saludable y un ambiente contaminado.,1,NT 1,344,61,
345,"Describe acciones que promueven ambientes saludables, como hacer turnos para regar el huerto o reciclar.",1,NT 1,345,61,
346,Explica los efectos que tiene para su salud vivir en ambientes libres de contaminación o contaminados.,1,NT 2,346,61,
347,Explica la relación entre las condiciones ambientales y la salud de las personas.,1,NT 2,347,61,
348,Señala (indica o nombra) acciones a través de las cuales el ser humano ha intervenido en el entorno natural.,1,NT 1,348,62,
349,Describe las características de algunos recursos renovables y no renovables.,1,NT 1,349,62,
350,Describe acciones del ser humano que deterioran el entorno natural.,1,NT 1,350,62,
351,Compara los efectos que tiene utilizar algunos recursos renovables y no renovables en el entorno natural.,1,NT 2,351,62,
352,Explica cómo afectan las acciones de las personas al desarrollo de ambientes contaminados o sostenibles.,1,NT 2,352,62,
353,"Señala (indica o nombra) el rol que tiene cada integrante de su familia, tales como: padre, madre, abuela/o, hermana/o, etc.",1,NT 1,353,63,
354,"Describe las actividades que realiza cada miembro de su familia y su aporte para el bienestar familiar, señalando el rol de cada uno.",1,NT 1,354,63,
355,Describe el trabajo y el aporte que realizan diferentes personas de su comunidad.,1,NT 1,355,63,
356,Describe semejanzas y diferencias entre los principales roles que tiene cada integrante de su familia.,1,NT 2,356,63,
357,Describe semejanzas y diferencias entre diferentes trabajos y actividades de personas significativas de su familia y comunidad.,1,NT 2,357,63,
358,"Explica los diferentes roles que puede cumplir una persona en la sociedad, considerando roles familiares y comunitarios.",1,NT 2,358,63,
359,"Describe características de viviendas, paisajes y costumbres (danzas, fiestas, comida y artesanía) de otras comunidades cercanas a su localidad.",1,NT 1,359,64,
360,"Describe características de viviendas, paisajes y costumbres (danzas, fiestas, comida y artesanía) de otras comunidades del país.",1,NT 1,360,64,
361,"Describe semejanzas y diferencias entre las viviendas, paisajes o costumbres (danzas, fiestas, comida y artesanía) de su localidad y otras del país.",1,NT 1,361,64,
362,"Describe características de viviendas, paisajes y las costumbres (danzas, fiestas, comida y artesanía) de otras comunidades del mundo.",1,NT 2,362,64,
363,"Describe semejanzas y diferencias entre las viviendas, paisajes o las costumbres (danzas, fiestas, comida y artesanía) de su comunidad y otras del mundo.",1,NT 2,363,64,
364,"Describe diferencias y similitudes al comparar costumbres cotidianas del pasado y el presente a través de relatos, documentación gráfica o audiovisual.",1,NT 2,364,64,
365,"Describe las características de diseño, funcionamiento y la utilidad que prestan algunos objetos tecnológicos.",1,NT 1,365,65,
366,Describe las precauciones que debe tener para usar algunos objetos tecnológicos de manera segura.,1,NT 1,366,65,
367,Explica los beneficios del uso de algunos objetos tecnológicos.,1,NT 1,367,65,
368,"Describe semejanzas y diferencias entre objetos que cumplen una misma función o utilidad, identificando el más apropiado en una situación determinada.",1,NT 2,368,65,
369,"Usa algunos objetos tecnológicos para resolver problemas cotidianos, fundamentando el porqué de su elección y tomando los resguardos necesarios.",1,NT 2,369,65,
370,Explica cuál es el impacto (positivo o negativo) que tiene un determinado objeto tecnológico en las personas y el entorno.,1,NT 2,370,65,
371,"Describe características de algunas creaciones e inventos, explicando para qué sirven.",1,NT 1,371,66,
372,"Compara la forma de vida de las personas en el pasado y en el presente, a partir de la creación de algunos inventos.",1,NT 1,372,66,
373,Plantea conjeturas sobre cómo afectaría su vida si no existieran algunas creaciones e inventos.,1,NT 2,373,66,
374,Describe las necesidades y situaciones que cree motivaron la creación de ciertos inventos.,1,NT 2,374,66,
375,"Describe algunos hechos significativos de su localidad, tales como celebraciones religiosas o populares, a partir de recursos como fotografías, videos, utensilios u objetos representativos.",1,NT 1,375,67,
376,"Representa a través de distintos lenguajes artísticos (dramatiza, dibuja, modela) algunos hechos significativos de su localidad.",1,NT 1,376,67,
377,"Describe algunos hechos significativos de su localidad y país, utilizando recursos como fotografías, videos, utensilios u objetos representativos.",1,NT 2,377,67,
378,"Representa (dramatiza, dibuja, modela) algunos hechos significativos de su localidad y país.",1,NT 2,378,67,
379,"Explica por qué se conmemoran algunos hechos significativos de su localidad y país, utilizando recursos como fotografías, videos, utensilios u objetos representativos.",1,NT 2,379,67,
380,"Nombra algunos elementos del patrimonio cultural material de su localidad, explicando su importancia.",1,NT 1,380,68,
381,Describe algunas acciones que se realizan en su localidad para proteger el patrimonio cultural material.,1,NT 1,381,68,
382,"Describe costumbres y tradiciones de su comunidad local o barrio, explicando la importancia que tienen.",1,NT 2,382,68,
383,Explica por qué es importante cuidar el patrimonio y las acciones que se pueden hacer para protegerlo.,1,NT 2,383,68,
384,"Describe el servicio que cumplen algunas instituciones, organizaciones, lugares y obras de interés patrimonial que forman parte de su localidad.",1,NT 1,384,69,
385,"Explica la importancia que tienen algunas instituciones, organizaciones, lugares y obras de interés patrimonial para el bienestar de su localidad.",1,NT 1,385,69,
386,Explica cómo algunos lugares de su localidad representan espacios de encuentro de la comunidad.,1,NT 2,386,69,
387,"Describe el servicio que cumplen algunas instituciones, organizaciones, lugares y obras de interés patrimonial que forman parte del país y del mundo.",1,NT 2,387,69,
388,"Explica la importancia de algunas instituciones, organizaciones, lugares y obras de interés patrimonial del país y del mundo para el bienestar de las personas.",1,NT 2,388,69,
389,Describe lo que llama su atención sobre el aporte de algunas personas relevantes o personajes típicos de su comunidad.,1,NT 1,389,70,
390,Relata hechos significativos de la vida de algunas personas que han realizado aportes en su localidad.,1,NT 1,390,70,
391,"Describe los aportes que han realizado algunas personas del país y el mundo en áreas como artes visuales, música, literatura, ciencia, deporte, política, entre otras.",1,NT 2,391,70,
392,"Relata hechos significativos de la vida de algunas personas que han realizado aportes en su comunidad, país y el mundo.",1,NT 2,392,70,
393,"Describe las características (utilidad, elementos que lo componen, entre otros) de algunas fuentes, instrumentos y tecnologías de la información y comunicación presentes en su entorno.",1,NT 1,393,71,
394,"Usa algunas fuentes, instrumentos y tecnologías de la información y comunicación para completar sus juegos y proyectos, ante la sugerencia y supervisión del adulto.",1,NT 1,394,71,
395,"Describe semejanzas y diferencias entre fuentes, instrumentos y tecnologías de la información y comunicación que cumplen una misma función o utilidad, identificando el más apropiado en una situación determinada.",1,NT 2,395,71,
396,"Selecciona y usa fuentes, instrumentos y tecnologías de la información y comunicación que le permiten completar sus proyectos y juegos, con la supervisión de un adulto.",1,NT 2,396,71,
397,"Describe acciones que debe realizar para seguir las normas de protección y seguridad ante incendios, inundaciones, sismos u otros eventos, determinadas en su establecimiento.",1,NT 1,397,72,
398,Explica el significado de algunas señaléticas de su establecimiento y entorno más cercano.,1,NT 1,398,72,
399,Describe las acciones que debe realizar para cumplir las normas de tránsito pertinentes a su entorno cercano.,1,NT 1,399,72,
400,Explica la importancia de respetar las normas de protección y seguridad para el bienestar de su comunidad.,1,NT 2,400,72,
401,"Explica el significado de algunas señaléticas universales, que puede encontrar en otros contextos geográficos.",1,NT 2,401,72,
402,"Respeta normas de protección y seguridad determinadas en su establecimiento, por iniciativa propia.",1,NT 2,402,72,
403,"Señala (indica y nombra) lugares representativos de su entorno natural cercano (como bosques, volcanes, montañas, ríos, lagos, entre otros) al observarlos en maquetas, fotografías aéreas, dibujos o planos.",1,NT 1,403,73,
404,"Describe características de elementos naturales de su entorno cercano (como vegetación, agua, suelo, relieve, entre otros) al observarlas en dibujos, maquetas, fotografías aéreas o planos.",1,NT 1,404,73,
405,"Señala (indica y nombra) lugares representativos de su localidad creados por el hombre (como iglesias, puentes, villas, entre otros) al observarlos en maquetas, fotografías aéreas, dibujos o planos, describiendo sus características.",1,NT 2,405,73,
406,"Señala (indica y nombra) lugares del entorno natural de diferentes zonas del país (como bosques, volcanes, montañas, ríos, lagos, entre otros) al observarlos en maquetas, fotografías aéreas, dibujos o planos, describiendo sus características.",1,NT 2,406,73,
407,"Explica la utilidad que tienen diferentes formas de representación geográfica (como maquetas, fotografías aéreas, dibujos y planos), determinando cuál es más útil en determinados momentos.",1,NT 2,407,73,
408,"Señala (indica o nombra) el patrón en una serie de movimientos, gestos, sonidos, de material concreto o pictórico.",1,NT 1,408,74,
409,"Extiende patrones de movimientos, gestos, sonidos, de material concreto o pictórico, de dos o tres elementos.",1,NT 1,409,74,
410,"Anticipa el elemento que continúa en un patrón, incluyendo el movimiento, gesto, sonido, material concreto o pictórico que falta en una serie de dos o tres elementos.",1,NT 1,410,74,
411,"Elimina el elemento que no corresponde en un patrón de movimientos, gestos, sonidos, de material concreto o pictórico, de dos o tres elementos.",1,NT 1,411,74,
412,"Crea un patrón de dos o más elementos, usando movimientos corporales, gestos, sonidos y material concreto.",1,NT 1,412,74,
413,"Señala (indica o nombra) el patrón en una serie de movimientos, gestos, sonidos, de material concreto, pictórico y simbólico.",1,NT 2,413,74,
414,"Extiende patrones de movimientos, gestos, sonidos, de material concreto, pictórico y simbólico de dos o tres elementos.",1,NT 2,414,74,
415,"Anticipa el elemento que continúa en un patrón, incluyendo el movimiento, gesto, sonido, material concreto, pictórico y simbólico que falta en una serie de dos o tres elementos.",1,NT 2,415,74,
416,"Crea un patrón de tres elementos o más, usando movimientos corporales, gestos, sonidos, material concreto, pictórico y simbólico.",1,NT 2,416,74,
417,"Transfiere un patrón de material concreto a uno pictórico, de dos o tres elementos.",1,NT 2,417,74,
418,"Describe atributos de objetos, tales como forma, color, tamaño, función, masa o materialidad, entre otros.",1,NT 1,418,75,
419,"Describe algunas semejanzas y diferencias al comparar objetos, considerando dos atributos a la vez.",1,NT 1,419,75,
420,"Agrupa elementos por dos atributos que tienen en común (como forma, color, tamaño, función, masa o materialidad, entre otros), usando material concreto o pictórico.",1,NT 1,420,75,
421,Nombra los atributos que usó al clasificar elementos.,1,NT 1,421,75,
422,"Ordena una serie, por ensayo y error, según longitud o capacidad para contener, usando material concreto o pictórico.",1,NT 1,422,75,
423,"Describe algunas semejanzas y diferencias al comparar objetos, considerando tres atributos a la vez.",1,NT 2,423,75,
424,"Agrupa elementos por tres atributos que tienen en común (como forma, color, tamaño, función, masa o materialidad, entre otros), usando material concreto y pictórico.",1,NT 2,424,75,
425,"Nombra los criterios que usó al clasificar elementos, por tres atributos a la vez, usando material concreto y pictórico.",1,NT 2,425,75,
426,"Ordena una serie sistemática, según longitud o capacidad para contener, usando material concreto y pictórico.",1,NT 2,426,75,
427,"Incluye elementos dentro de una serie ordenada según longitud o capacidad para contener, usando material concreto y pictórico.",1,NT 2,427,75,
428,"Señala (indica o nombra) la posición de objetos y personas respecto de sí mismo, utilizando un concepto de ubicación (dentro/fuera; encima/debajo/entre; al frente de/detrás de), distancia (cerca/lejos) y dirección (adelante/atrás/hacia el lado), en situaciones cotidianas y lúdicas.",1,NT 1,428,76,
429,"Utiliza al menos un concepto de posición, distancia o dirección, respecto de sí mismo, al describir, ubicarse o manipular objetos, en situaciones cotidianas y lúdicas.",1,NT 1,429,76,
430,"Señala (indica o nombra) la posición de objetos y personas respecto de un punto de referencia (distinto de sí mismo), en situaciones cotidianas y lúdicas.",1,NT 2,430,76,
431,"Utiliza dos o más conceptos de ubicación (dentro/fuera; encima/debajo/entre; al frente de/detrás de), distancia (cerca/lejos) y dirección (adelante/atrás/hacia el lado), al describir la posición de objetos y personas respecto de un punto u objeto de referencia.",1,NT 2,431,76,
432,"Estima en qué grupo hay “más”, “menos” o “igual cantidad de elementos”, al observarlos.",1,NT 1,432,77,
433,"Cuenta elementos para determinar en qué grupo hay “más”, “menos” o “igual cantidad” de objetos, en situaciones cotidianas.",1,NT 1,433,77,
434,"Usa elementos concretos para representar un grupo con “más”, “menos” o “igual cantidad de elementos” que otro, en situaciones cotidianas.",1,NT 1,434,77,
435,"Utiliza la expresión “más que”, “menos que”, “igual que” al comparar la cantidad de dos grupos de elementos concretos.",1,NT 1,435,77,
436,"Cuenta elementos para determinar en qué grupo hay “más”, “menos” o “igual cantidad” de objetos o imágenes, en situaciones cotidianas.",1,NT 2,436,77,
437,"Usa elementos concretos y pictóricos para representar un grupo con “más”, “menos” o “igual cantidad de elementos” que otro, en situaciones cotidianas.",1,NT 2,437,77,
438,"Utiliza la expresión “más que”, “menos que”, “igual que” al comparar la cantidad de dos o más grupos de elementos concretos y pictóricos.",1,NT 2,438,77,
439,"Señala (indica o nombra) nociones de secuencia (antes/ahora/después/al mismo tiempo, día/noche), en situaciones cotidianas.",1,NT 1,439,78,
440,Ordena secuencias temporales de tres escenas o situaciones.,1,NT 1,440,78,
441,Determina la frecuencia de acciones cotidianas usando conceptos como siempre/a veces/nunca.,1,NT 1,441,78,
442,Ordena secuencias temporales de cuatro o más escenas o situaciones.,1,NT 2,442,78,
443,Determina la duración de dos o más acciones o situaciones al compararlas.,1,NT 2,443,78,
444,"Utiliza conceptos de secuencia (antes/ahora/después/al mismo tiempo, día/noche), frecuencia (siempre/a veces/nunca) y duración (larga/corta), al describir situaciones cotidianas.",1,NT 2,444,78,
445,Dice los números en orden desde el 1 hasta el 20 en situaciones cotidianas o juegos.,1,NT 1,445,79,
446,Cuenta de 1 en 1 hasta el 20 en situaciones cotidianas o juegos.,1,NT 1,446,79,
447,"Cuenta elementos concretos (entre 1 y 20) determinando la cantidad, en situaciones cotidianas o juegos.",1,NT 1,447,79,
448,"Lee algunos números hasta el 20, en situaciones cotidianas o juegos.",1,NT 1,448,79,
449,Señala (indica o nombra) el orden o posición en que se encuentra un elemento concreto en una serie (1° al 5°).,1,NT 1,449,79,
450,"Indica cuál grupo tiene más, menos o la misma cantidad, al contar hasta 20 elementos concretos, en situaciones cotidianas o juegos.",1,NT 1,450,79,
451,Ordena numerales desde el 1 hasta el 20 en situaciones cotidianas o juegos.,1,NT 1,451,79,
452,"Dice los números en orden desde el 1 hasta el 20 y viceversa, en situaciones cotidianas o juegos.",1,NT 2,452,79,
453,"Cuenta de 1 en 1, desde el 1 hasta el 20 y viceversa, en situaciones cotidianas o juegos.",1,NT 2,453,79,
454,"Cuenta de 2 en 2, desde el 1 hasta el 20, en situaciones cotidianas o juegos.",1,NT 2,454,79,
455,"Cuenta elementos concretos o imágenes (entre 1 y 20) determinando la cantidad, en situaciones cotidianas o juegos.",1,NT 2,455,79,
456,"Lee números hasta el 20, en situaciones cotidianas o juegos.",1,NT 2,456,79,
457,"Indica cuál grupo tiene más, menos o la misma cantidad, al contar hasta 20 elementos concretos y pictóricos, en situaciones cotidianas o juegos.",1,NT 2,457,79,
458,"Usa los números ordinales (al menos hasta el 5°) para describir situaciones concretas y pictóricas, que implican orden o posición.",1,NT 2,458,79,
459,"Cuenta a partir de un número dado, hasta el 20, en situaciones cotidianas o juegos.",1,NT 2,459,79,
460,"Ordena numerales desde el 1 hasta el 20 y viceversa, en situaciones cotidianas o juegos.",1,NT 2,460,79,
461,"Incluye (nombra, indica o escribe) el numeral que falta en una secuencia numérica, entre 1 y 20, en situaciones cotidianas o juegos.",1,NT 2,461,79,
462,"Dispone la cantidad de elementos que indica un número, hasta el 10.",1,NT 1,462,80,
463,"Dibuja la cantidad de elementos que indica un número, hasta el 10.",1,NT 1,463,80,
464,"Compone y descompone números hasta el 10, a partir de material concreto.",1,NT 1,464,80,
465,"Utiliza grafismos simples (círculos, cruces, entre otras) para representar cantidades hasta el 10.",1,NT 2,465,80,
466,"Escribe el número que corresponde a una cantidad, hasta 10, en situaciones lúdicas.",1,NT 2,466,80,
467,"Compone y descompone números hasta el 10, a partir de material concreto y pictórico.",1,NT 2,467,80,
468,Nombra o señala la acción (agregar o quitar) que tiene que usar para resolver un problema de la vida cotidiana.,1,NT 1,468,81,
469,"Utiliza material concreto para resolver un problema de adición (agregando elementos), describiendo el procedimiento empleado.",1,NT 1,469,81,
470,"Utiliza material concreto para resolver un problema de sustracción (quitando elementos), describiendo el procedimiento empleado.",1,NT 1,470,81,
471,Menciona el resultado al agregar o quitar elementos a un conjunto en un ámbito numérico menor a 10.,1,NT 1,471,81,
472,Describe la acción (agregar o quitar) que tiene que usar para resolver un problema de la vida cotidiana.,1,NT 2,472,81,
473,"Crea problemas simples de adición o sustracción en el ámbito numérico hasta 10, a través de material concreto o pictórico, verbalizando las estrategias que usará para resolverlos.",1,NT 2,473,81,
474,"Utiliza material concreto y pictórico para resolver un problema de adición (agregando elementos), describiendo el procedimiento empleado.",1,NT 2,474,81,
475,"Utiliza material concreto y pictórico para resolver un problema de sustracción (quitando o tachando elementos), describiendo el procedimiento empleado.",1,NT 2,475,81,
476,"Menciona o representa el resultado al agregar o quitar elementos concretos y pictóricos a un conjunto en un ámbito numérico de 10, explicando el procedimiento empleado.",1,NT 2,476,81,
477,"Describe lo que ve de un objeto al observarlo desde arriba, desde el lado y desde abajo, en situaciones concretas.",1,NT 1,477,82,
478,"Dibuja lo que ve de un objeto al observarlo desde arriba, del lado y desde abajo.",1,NT 1,478,82,
479,"Nombra o señala lo que podría ver de un objeto al observarlo desde arriba, desde el lado y desde abajo, en situaciones concretas.",1,NT 2,479,82,
480,"Nombra o señala la posición desde la que cree que se observa un objeto (desde arriba, del lado y desde abajo) representado a través de dibujos, fotografías o TICs.",1,NT 2,480,82,
481,"Dibuja un objeto desde arriba, del lado y desde abajo, observado en dibujos, fotografías o TICs, comparando lo que ve.",1,NT 2,481,82,
482,"Señala (indica o nombra) figuras 2D y 3D, que observa en forma directa.",1,NT 1,482,83,
483,"Nombra atributos (forma, cantidad de lados, caras) de figuras 2D y 3D, que observa en forma directa.",1,NT 1,483,83,
484,"Dibuja figuras 2D, que observa en forma directa.",1,NT 1,484,83,
485,"Relaciona figuras 3D con elementos de su entorno, que observa en forma directa.",1,NT 1,485,83,
486,"Describe figuras 2D y 3D, considerando sus atributos (forma, cantidad de lados, vértices, caras), al observarlas en forma directa o a través de TIC.",1,NT 2,486,83,
487,"Compara figuras 2D y 3D, que observa en forma directa o a través de TIC.",1,NT 2,487,83,
488,"Dibuja figuras 2D y construye o modela figuras 3D, que observa en forma directa o a través de TIC.",1,NT 2,488,83,
489,"Relaciona figuras 2D con partes de una figura 3D, que observa en forma directa o a través de TIC.",1,NT 2,489,83,
490,"Utiliza partes del cuerpo como unidad de medida no estandarizada, para determinar la longitud de un objeto (alto/bajo, largo/corto, ancho/angosto), en situaciones lúdicas o actividades cotidianas.",1,NT 1,490,84,
491,"Registra a través de dibujos o grafismos simples, la longitud de un objeto definida a partir de partes del cuerpo como unidad de medida no estandarizada.",1,NT 1,491,84,
492,"Utiliza partes del cuerpo como unidad de medida no estandarizada, para comparar la longitud de dos objetos y determinar qué objeto es más alto/bajo, largo/corto, ancho/angosto, en situaciones lúdicas o actividades cotidianas.",1,NT 1,492,84,
493,"Utiliza material concreto (lápices o palos de helado) como unidad de medida no estandarizada, para determinar la longitud de un objeto (alto/bajo, largo/corto, ancho/angosto), en situaciones lúdicas o actividades cotidianas.",1,NT 2,493,84,
494,"Registra a través de dibujos, grafismos simples y números, la longitud de un objeto definida a partir del uso de material concreto como unidad de medida no estandarizada.",1,NT 2,494,84,
495,"Utiliza material concreto (lápices o palos de helado) como unidad de medida no estandarizada, para comparar la longitud de dos objetos y determinar qué objeto es más alto/bajo, largo/corto, ancho/angosto, en situaciones lúdicas o actividades cotidianas.",1,NT 2,495,84,
496,"Menciona o representa el problema concreto al que se enfrenta, en situaciones cotidianas.",1,NT 1,496,85,
497,"Responde preguntas sobre un problema concreto al que se enfrenta, en situaciones cotidianas.",1,NT 1,497,85,
498,"Propone acciones que pueden apoyar la resolución de un problema concreto al que se enfrenta, en situaciones cotidianas.",1,NT 1,498,85,
499,"Representa (nombra o dibuja) la solución de un problema al que se enfrenta, describiendo las acciones que realiza para resolverlo.",1,NT 1,499,85,
500,"Describe o representa el problema al que se enfrenta, en situaciones cotidianas.",1,NT 2,500,85,
501,"Formula preguntas, para recoger información que le permita resolver un problema al que se enfrenta, en situaciones cotidianas.",1,NT 2,501,85,
502,"Propone diversas estrategias para resolver un problema, en situaciones cotidianas.",1,NT 2,502,85,
503,"Representa (nombra, dibuja o registra en tablas o gráficos) la solución de un problema al que se enfrenta, explicando por qué ciertas acciones favorecieron o dificultaron el proceso.",1,NT 2,503,85,